peak,prob
chr2L_10949206,0.981773674488
chr2L_10951996,0.679289877415
chr2L_12936343,0.98991560936
chr2L_1301970,0.953284084797
chr2L_1314,0.728465735912
chr2L_16158149,0.992267906666
chr2L_17146189,0.979824781418
chr2L_17728619,0.980917334557
chr2L_18053403,0.962932109833
chr2L_19653919,0.709158599377
chr2L_19655373,0.904030919075
chr2L_20199399,0.705086231232
chr2L_20648246,0.963844001293
chr2L_2106648,0.817812144756
chr2L_2113946,0.981621682644
chr2L_21416722,0.983028411865
chr2L_21419314,0.997557997704
chr2L_21426699,0.990595817566
chr2L_21428061,0.924384474754
chr2L_21431005,0.99751329422
chr2L_21458574,0.929527997971
chr2L_21468532,0.995155096054
chr2L_21567130,0.996425926685
chr2L_21599517,0.972308516502
chr2L_21600467,0.69184666872
chr2L_21983545,0.679709613323
chr2L_22425495,0.588198244572
chr2L_22426266,0.987557291985
chr2L_22426738,0.759944558144
chr2L_22434551,0.987557291985
chr2L_22444600,0.784544229507
chr2L_22460073,0.981910645962
chr2L_22471132,0.786377489567
chr2L_22607689,0.932145774364
chr2L_22611945,0.904030919075
chr2L_22783341,0.763549625874
chr2L_23112878,0.979188740253
chr2L_23114580,0.911179959774
chr2L_23361234,0.994283020496
chr2L_2547,0.978746950626
chr2L_5833245,0.949369072914
chr2L_6430111,0.984566628933
chr2L_6434464,0.999725401402
chr2L_6439094,0.996425926685
chr2L_690537,0.977622032166
chr2L_7346462,0.996425926685
chr2L_7977422,0.686570107937
chr2L_7980502,0.973757147789
chr2L_8456533,0.95669567585
chr2L_8458504,0.9993237257
chr2L_8459121,0.994671165943
chr2L_8459671,0.994342088699
chr2L_8595588,0.876717627048
chr2L_9001903,0.992516100407
chr2L_998563,0.454167157412
chr2R_10183636,0.972308516502
chr2R_11013108,0.98409640789
chr2R_12792147,0.977622032166
chr2R_14094927,0.852823019028
chr2R_14099192,0.69184666872
chr2R_14472021,0.935390353203
chr2R_14472881,0.977622032166
chr2R_14474586,0.679709613323
chr2R_1521572,0.900469601154
chr2R_1702218,0.852875053883
chr2R_17798722,0.999371469021
chr2R_18592626,0.972480595112
chr2R_18596928,0.9993237257
chr2R_20376432,0.954639673233
chr2R_2164915,0.525746464729
chr2R_21745164,0.853876411915
chr2R_21745641,0.454167157412
chr2R_21812010,0.972308516502
chr2R_21814759,0.993161678314
chr2R_23531729,0.938346147537
chr2R_2410932,0.679709613323
